Sentence,Word,AoA,New,New AoA
"Antelope spotted some juicy red apples, while Anteater found some sweet honeycomb.",WHILE,7.06,and,4.57
"The hiker continued his journey, while the bushy greenish creature scampered back into the woods in search of more food to munch on.",CREATURE,7.32,animal,2.89
"Once upon a time, there was a little 3-year-old girl named Molly who wanted to explore the world.",EXPLORE,7.06,see,3.06
Morris was always fascinated by his surroundings and wanted to explore every corner of his jungle home.,SURROUNDINGS,7.28,world,5.32
Tommy climbed up the cliff and looked around.,CLIFF,7.28,rock,3.22
He searched around until he found a feathery quill and some ink.,QUILL,9.04,pen,5.11
She was an adventurous girl who loved to explore the world around her.,EXPLORE,7.06,travel,5.9
"One day, while practicing his moves, he noticed a cobweb in the corner of the room.",WHILE,7.06,when,4.24
"She felt warm and happy, even though it was cold outside.",THOUGH,7.32,if,5.36
"One day, while they were walking along the beach, Timmy found a small bookmark lying in the sand.",WHILE,7.06,when,4.24
"It was a strange sight, but the townspeople soon figured out what was happening.",TOWNSPEOPLE,7.94,people,3.52
"As she paddled, Kaylee could hear the songbird singing a cheerful melody.",CHEERFUL,7.68,happy,2.72
"One day, Andy decided to take a daring adventure and go skydiving from the top of the anthill.",DARING,9.11,brave,6
"From that day on, Timmy continued to explore new places and try new things.",EXPLORE,7.06,see,3.06
"One night, while walking in a moonlit meadow, Ella heard a strange, jaunty tune playing in the distance.",WHILE,7.06,when,4.24
"One day, while he was out on his morning jog, he stumbled upon a cowbell lying on the ground.",WHILE,7.06,when,4.24
Everyone admired their unique look and the lifeboat and the blue jean were the envy of all their ocean friends.,UNIQUE,8.63,special,5
"Lilliput was a small, curious creature who loved to explore and find hidden treasures.",EXPLORE,7.06,adventure,5.67
Morris was always fascinated by his surroundings and wanted to explore every corner of his jungle home.,EXPLORE,7.06,see,3.06
"He continued to perform in the circus, wowing audiences with his acrobatic skills and banjo playing.",ACROBATIC,9.38,gymnastics,7.74
"Moley was amazed at the beautiful drawings, and he wished he could create something as beautiful as the tumbleweed.",CREATE,7.1,make,4.68
"One day, as Anna was walking along the beach, she saw a strange object in a nearby cave.",OBJECT,7.94,thing,4.58
"She wanted to explore it, so her parents agreed.",EXPLORE,7.06,see,3.06
"One day, while he was searching for cheese, Speck stumbled upon a big, scary cat.",WHILE,7.06,when,4.24
She loved to perform daring stunts high up in the sky.,DARING,9.11,brave,6
"One day, she decided to take a trip on a ferryboat to explore a nearby island.",EXPLORE,7.06,see,3.06
"She decided to stay and explore a little longer, and soon she found a large bushy tree with a hollow in the trunk.",HOLLOW,7.44,hole,5.05
"But most of all, she remembered the joy and excitement of discovering something new and unexpected.",EXCITEMENT,7.2,fun,3.67
"She marveled at the size and height of the building, and was so glad that she had taken the chance to come and see it.",CHANCE,7.78,time,5.16
He loved to explore the world and see what he could find.,EXPLORE,7.06,travel,5.9
She walked around the village and suddenly heard a strange sound.,SUDDENLY,7.38,then,6.74
"From that day on, Timmy knew that he loved to explore and discover new things.",EXPLORE,7.06,adventure,5.67
She was so surprised and excited to find such a little creature in the snow.,CREATURE,7.32,animal,2.89
"From that day on, Lily made sure to appreciate all the little things in life, just like the chalky almond she found on the ground.",APPRECIATE,8.8,enjoy,5.75
The cow was very grateful and mooed happily.,GRATEFUL,7.42,thankful,5.5
Puffy loved to explore the forest and all the creatures that lived there.,EXPLORE,7.06,see,3.06
Once upon a time there was a little girl named Kaylee who loved to explore the world around her.,EXPLORE,7.06,see,3.06
Lizzie was delighted and couldn't believe her eyes.,DELIGHTED,8.11,happy,2.72
She just smiled and nodded her head.,JUST,7.01,only,4.95
Max was happy to share his talent with them and felt grateful for the peaceful moment in the woods.,MOMENT,7.95,time,5.16
"When the sun finally set, they returned to the ferryboat and began their journey home.",JOURNEY,7.67,trip,4.22
"One day, while exploring a glacier, Lily found a beautiful earring lying on the ice.",WHILE,7.06,when,4.24
"Once upon a time, there were two siblings, a brother and a sister, who decided to explore the world together.",EXPLORE,7.06,see,3.06
"After a while, the children decided to make some foamy while they were at the park.",WHILE,7.06,bit,6.47
"Curious, Lily made her way towards the dome and discovered that it was actually a giant bubble!",ACTUALLY,7.33,really,5.94
"As she went back inside to warm up by the fireplace, Lily realized that even though the world outside was cold and frosty, her home was warm and cozy.",THOUGH,7.32,if,5.36
She had a beautiful pink tutu that she wore every time she practiced her ballet moves.,BALLET,7.21,dance,4.63
"Once upon a time, there was a little girl named Lily who loved to receive packages in the mail.",RECEIVE,8.11,get,3.17
"Nelly continued to explore the forest, always looking for new adventures and new friends to meet.",EXPLORE,7.06,visit,5.79
Max was fascinated by the little creature and decided to follow it.,CREATURE,7.32,animal,2.89
"They were very close, always playing together in their cozy home.",COZY,9.17,comfy,6.06
"One day, Sally was strolling down the street and came across an old wooden door with a big, brass doorknocker in the middle.",BRASS,9.05,metal,5.61
He had a cozy little cottage with a fireplace in the corner.,COZY,9.17,comfy,6.06
"One day, while he was napping, he heard a strange noise.",WHILE,7.06,when,4.24
They were so cute that Lily couldn't resist joining in the fun.,RESIST,9.28,help,3.65
Lily felt so happy and grateful for her wonderful friends and the magical night they had shared.,GRATEFUL,7.42,thankful,5.5
"Once upon a time, there lived a magical creature who lived in an undersea kingdom.",CREATURE,7.32,animal,2.89
She was thrilled by her discovery and spent the rest of the day exploring the cave.,DISCOVERY,7.84,find,5.78
"One day, while Lily was playing outside, she heard a loud noise.",WHILE,7.06,when,4.24
"She continued on her adventure, feeling grateful for the little crumbly piece of bread that had saved her from hunger.",GRATEFUL,7.42,thankful,5.5
"As they worked, the lady told Lily about how she wanted to expand her baking business but was having trouble finding customers.",BUSINESS,7.47,shop,5.78
He would take care of it and cherish it forever.,CHERISH,8.9,love,5.17
"As she got closer, she noticed that the billboard was actually a sign for a new restaurant.",ACTUALLY,7.33,really,5.94
"One day, while out for a stroll in the woods, Harry stumbled upon a very strange statue.",WHILE,7.06,when,4.24
"On the way home, he promised himself that he would come back and explore more often.",EXPLORE,7.06,adventure,5.67
He thought it would be a nice souvenir from his hike.,SOUVENIR,8,reminder,7.5
The puppy's family was so grateful to Lily for bringing their lost puppy back.,GRATEFUL,7.42,thankful,5.5
The dumbbell opened up to reveal a wrinkly old man with a big smile on his face.,REVEAL,9.47,show,6.21
"""Those are lovely flowers,"" he said.",LOVELY,7.26,pretty,4.09
She even saw a majestic castle with a drawbridge that was guarded by two fierce dragons.,MAJESTIC,10.72,fancy,7.17
"She was fascinated by the magical creatures living in the undersea, and she wanted to explore the depths of the unique world.",EXPLORE,7.06,see,3.06
She couldn't wait to come back and explore more of its wonders.,EXPLORE,7.06,see,3.06
Abigail smiled with pride knowing that her creations had been used to create something so beautiful.,PRIDE,8.95,joy,6.74
Now she was warm and cozy while she drew the squid.,COZY,9.17,comfy,6.06
"As she was admiring the hourglass, she noticed a strange dome-shaped object in the corner of the attic.",OBJECT,7.94,thing,4.58
Bobby was so grateful to Frosty for his help.,GRATEFUL,7.42,thankful,5.5
"As she got closer, she noticed that the lumpy hill was actually a pile of blankets and pillows!",ACTUALLY,7.33,really,5.94
"From that day on, Lily continued to skydive and explore the world around her, always keeping an eye out for hidden treasures and cobwebs.",EXPLORE,7.06,see,3.06
Sadie couldn't contain her excitement and she ran towards the tree.,EXCITEMENT,7.2,joy,6.74
Tilly loved to explore her surroundings and would often go on adventures with her friends.,EXPLORE,7.06,see,3.06
"After a few minutes, the microwave started to slow down and eventually landed on the ground.",EVENTUALLY,7.03,then,6.74
"One day, Ellie decided to go on an adventure and explore the jungle.",EXPLORE,7.06,visit,5.79
The brave little hiker was so happy with her new scarf and enjoyed wearing it on all of her future adventures.,FUTURE,7.16,other,5.33
Sammy was a very curious bird and loved to explore the world around him.,EXPLORE,7.06,see,3.06
"Startled, the gnome quickly jumped back, but the bobcat just sat there, watching him intently.",JUST,7.01,only,4.95
"Lily was overjoyed and ran home with Max, eager to show her parents her new treasure.",OVERJOYED,9.68,happy,2.72
"Lily continued to explore the woods, finding all sorts of interesting things along the way.",EXPLORE,7.06,visit,5.79
She walked through the forest until she came across a cozy cabin with a fireplace inside.,COZY,9.17,small,3.22
The lifeboat was always so adventurous and wanted to explore the world.,EXPLORE,7.06,see,3.06
"So, he set off on his journey once again.",JOURNEY,7.67,trip,4.22
"One day, he decided to explore a maze that he had heard about.",EXPLORE,7.06,visit,5.79
The music was so enchanting that the castle began to shrink and become more gooey.,ENCHANTING,9.21,charming,6.26
"She closed her eyes and took a deep breath, focusing all her energy on awakening her inner strength.",INNER,7.94,own,5.21
She stopped for a moment to take in the beautiful view and noticed a skylight glimmering in the distance.,MOMENT,7.95,second,4.68
Kiki and Eddie became fast friends and decided to explore the forest together.,EXPLORE,7.06,see,3.06
"Every day, Sarah would get up early and get dressed in her favorite pair of purple trousers and go for a ride.",TROUSERS,7.89,pants,3.23
"Feeling inspired, Lily continued her journey and stumbled upon a hidden pond.",JOURNEY,7.67,adventure,5.67
"They sailed around the world together, on a magical journey of adventure and discovery.",JOURNEY,7.67,trip,4.22
"From that day onward, Daisy always kept the mysterious hourglass with her and used it to invite her magical friend to visit the swampy forest whenever she wanted.",MYSTERIOUS,9,strange,6.42
"One day, while he was hopping around, he found a beige receipt on the ground.",WHILE,7.06,when,4.24
Cosmo was a very curious comet and loved to explore the universe.,EXPLORE,7.06,travel,5.9
"The hiker stayed to explore the undersea world for a while, before eventually heading back to the shore.",EXPLORE,7.06,see,3.06
"Once upon a time, there was a little girl named Emily who lived in a cozy little house with her parents.",COZY,9.17,comfy,6.06
Max was so eager to learn and he was so proud of himself when he was able to expand his skills and learn more complex tunes.,EAGER,8.5,excited,6.21
The village was bustling with activity and she decided to explore.,VILLAGE,7.84,town,5.11
"As the days went by, Lily practiced every day and soon became quite good at playing the violin.",QUITE,7.44,very,4.9
"Daisy was disappointed, but then she remembered that she had some leftover muffins in her pocket.",LEFTOVER,7.28,extra,6.11
They even took time out to sunbathe and relax in the warmth of the sun.,RELAX,7.11,rest,4.22
"From that day on, Andy continued to ride the trolley and explore new places, always ready for the next adventure.",EXPLORE,7.06,see,3.06
"When Emily got closer, she saw that the masked figure was actually her mom!",ACTUALLY,7.33,really,5.94
"The next day, the little girl's adventure was still fresh in her memory and she felt a sense of accomplishment.",SENSE,7.32,feeling,5.31
"Feeling brave and adventurous, Timmy continued on his journey through the swampy forest, knowing that he could handle anything that came his way.",JOURNEY,7.67,adventure,5.67
"So, he set off on a journey to find the ferryboat.",JOURNEY,7.67,trip,4.22
"One day, she found herself in a swampy area filled with tall grass and murky water.",MURKY,9.61,dark,3.74
Kiki loved to explore and learn new things.,EXPLORE,7.06,adventure,5.67
She followed the music and soon found the source â€“ it was an old man playing an accordion.,SOURCE,9.21,cause,5.84
"Once upon a time, there was a little platypus named Perry who loved to explore the grassy fields near his home by the seaside.",EXPLORE,7.06,visit,5.79
"One day, while Sammy was sleeping, he heard a loud noise.",WHILE,7.06,when,4.24
George was having so much fun that he didn't even notice that he was getting closer and closer to the prickly cactus plants on the shore.,NOTICE,7.35,see,3.06
"She was just four years old and her long, longhaired trunk was always getting her into trouble.",JUST,7.01,only,4.95
The sound of the banjo resonated in the air and the crowd gathered around her.,CROWD,7.14,group,5.94
"One night, while walking in a moonlit meadow, Ella heard a strange, jaunty tune playing in the distance.",TUNE,7.32,song,4.26
"Fortunately, the crowd was very understanding and cheered her on as she scrambled to pick up her instrument.",CROWD,7.14,group,5.94
Timmy watched him for a while and then went back home.,WHILE,7.06,bit,6.47
"One day, Bob decided he wanted to explore the world outside.",EXPLORE,7.06,see,3.06
"After the performance ended, he introduced himself to the acrobats and showed them the crumbly stone he had found.",PERFORMANCE,7.74,show,6.21
She read the receipt and found out that the hourglass had been used by an old wizard to invite a magical creature to come to the swampy forest.,CREATURE,7.32,being,5.99
"They could see the entire savannah below them, and it was breathtaking.",ENTIRE,7.22,whole,6.89
She was surprised by the sheer size of the dome and the way it seemed to go on forever.,SHEER,9.63,huge,4.9
He was so grateful to have them back and thanked Lily for her help.,GRATEFUL,7.42,thankful,5.5
"She knew it would be a difficult task, but she was determined to restore the fountain to its former glory.",RESTORE,10.78,return,5.61
"The gnome and the bobcat were inseparable, and they would remain the best of friends until the end of their days.",REMAIN,8.17,stay,4.22
They were serving up some of the most beautiful and joyful music Daisy had ever heard.,JOYFUL,7.05,happy,2.72
"As he carefully climbed up the stairs, he heard a loud rumble coming from inside the mansion.",RUMBLE,8.33,sound,3.72
"One day, while doing a headstand, she accidentally knocked over a vase that was sitting on a nearby table.",WHILE,7.06,when,4.24
"Every time she exhaled, she felt a sense of calmness wash over her.",CALMNESS,8.21,calm,6.26
"One day, while flying over the beach, Pete saw a fancy limousine parked on the sand.",WHILE,7.06,when,4.24
"The elk was a mischievous one, always getting into trouble and causing a ruckus.",MISCHIEVOUS,9.17,naughty,4.9
"Peter was proud that he was able to find the perfect spot, and he was always happy and content in his cozy home.",CONTENT,8.37,calm,6.26
She knew that there was so much more to explore and discover in the world around her.,DISCOVER,7.61,find,5.78
She followed the sound and found a man juggling while playing the accordion.,WHILE,7.06,and,4.57
The little girl was holding a bag of cashews and Tweetie couldn't resist the delicious smell.,RESIST,9.28,ignore,6.74
Timmy was able to roll away safely and he learned that sometimes it's important to be resourceful and think on your feet.,RESOURCEFUL,10.65,clever,7.5
She felt so happy and grateful for the wonderful day she had on the island.,GRATEFUL,7.42,thankful,5.5
Max was so excited that he could hardly exhale.,HARDLY,7.54,barely,7.22
Lily was overjoyed to have found the little mouse and quickly scooped him up in her hands.,OVERJOYED,9.68,happy,2.72
"Emily looked up at the stars and knew that she would always remember the special night she spent in the smoky, mysterious town.",MYSTERIOUS,9,strange,6.42
She would turn it upside down and watch the sand slowly trickle down from the top chamber to the bottom.,TRICKLE,8.22,flow,7.4
"One day, Jack and his family decided to go on a boat trip to explore the ocean.",EXPLORE,7.06,see,3.06
She crawled inside and explored her newfound hideaway.,NEWFOUND,10.95,new,4.72
"Spatty was happy to have found his true purpose in life, and he knew that he would always be there to help his friends in the sea.",PURPOSE,8.37,goal,6.89
She was delighted to find a crumbly chocolate cookie inside!,DELIGHTED,8.11,happy,2.72
The moral of this story is to always measure before you decorate!,MORAL,9.53,point,4.55
"Timmy and his friends had so much fun that day, and they couldn't wait to have another concert and adventure soon.",CONCERT,8.95,show,6.21
"When she picked it up, she was amazed that the violin was electric!",AMAZED,7.17,surprised,6.63
She found a spell that could repair the dome and recited it out loud.,REPAIR,7.81,fix,5
"Then, he carefully sewed the foam and glue together to make a unique cricket-catching net.",UNIQUE,8.63,special,5
"She continued to explore and discover new things, always ready to face any challenge that came her way.",CHALLENGE,7.55,test,6.26
"One day, while she was jogging, she saw something gooey and stretchy on the ground.",WHILE,7.06,when,4.24
"From that day on, Sammy spent his days reclining in the sun and learning about the world around him.",RECLINING,8.79,relaxing,8
Once upon a time there lived a young girl named Daisy who had a fantastic imagination.,FANTASTIC,7.21,great,5.05
